user_id,signup_date,subscription_tier,company_size,industry,country,is_active
USR_0001,2025-06-14,Enterprise,51-200,Healthcare,USA,True
USR_0002,2025-08-26,Pro,11-50,Financial Services,France,True
USR_0003,2025-01-19,Pro,1-10,Healthcare,Germany,True
USR_0004,2025-09-05,Free,11-50,Government,USA,False
USR_0005,2025-07-21,Free,11-50,Manufacturing,Japan,True
USR_0006,2024-09-17,Basic,11-50,Marketing Agency,Brazil,False
USR_0007,2024-11-13,Free,1-10,E-commerce,USA,True
USR_0008,2025-03-21,Pro,1-10,Tech Startup,USA,True
USR_0009,2025-07-01,Basic,11-50,Education,USA,False
USR_0010,2025-05-22,Free,201-1000,Financial Services,Germany,True
USR_0011,2024-01-30,Pro,51-200,Healthcare,Germany,False
USR_0012,2025-03-22,Free,1-10,Tech Startup,USA,True
USR_0013,2025-06-08,Free,1-10,Consulting Firm,France,True
USR_0014,2024-12-15,Free,11-50,Non-profit,Brazil,False
USR_0015,2025-05-22,Free,11-50,Financial Services,France,True
USR_0016,2025-07-10,Basic,11-50,Consulting Firm,Australia,True
USR_0017,2024-12-15,Basic,11-50,Government,USA,True
USR_0018,2025-08-31,Basic,11-50,E-commerce,India,True
USR_0019,2025-06-03,Pro,1-10,Manufacturing,USA,True
USR_0020,2024-05-16,Pro,11-50,Education,UK,True
USR_0021,2025-06-01,Pro,11-50,Manufacturing,India,True
USR_0022,2025-08-16,Free,11-50,E-commerce,Canada,True
USR_0023,2025-08-05,Basic,11-50,Tech Startup,USA,True
USR_0024,2024-04-09,Free,11-50,Non-profit,Canada,True
USR_0025,2025-07-16,Free,51-200,Consulting Firm,USA,True
USR_0026,2025-08-30,Basic,11-50,Education,USA,True
USR_0027,2025-03-09,Basic,11-50,Government,Japan,True
USR_0028,2025-02-18,Pro,1-10,Education,Canada,True
USR_0029,2025-03-10,Basic,1-10,Tech Startup,USA,True
USR_0030,2025-02-04,Pro,11-50,E-commerce,USA,True
USR_0031,2025-07-22,Basic,1-10,Tech Startup,Canada,True
USR_0032,2024-10-14,Basic,51-200,Marketing Agency,Brazil,False
USR_0033,2025-07-15,Basic,51-200,Non-profit,UK,True
USR_0034,2023-09-07,Enterprise,11-50,Manufacturing,USA,True
USR_0035,2025-01-16,Pro,201-1000,Financial Services,India,False
USR_0036,2024-04-30,Pro,51-200,Consulting Firm,Canada,False
USR_0037,2023-11-22,Free,11-50,Marketing Agency,France,True
USR_0038,2025-07-23,Pro,1-10,Healthcare,USA,True
USR_0039,2025-01-04,Pro,11-50,Consulting Firm,Germany,True
USR_0040,2025-03-30,Enterprise,11-50,Financial Services,Germany,False
USR_0041,2025-05-04,Basic,11-50,Healthcare,USA,True
USR_0042,2025-04-06,Pro,1-10,Healthcare,India,True
USR_0043,2024-03-05,Free,11-50,Consulting Firm,Japan,True
USR_0044,2025-07-03,Free,1-10,Consulting Firm,USA,True
USR_0045,2024-04-29,Basic,11-50,Financial Services,USA,True
USR_0046,2025-06-18,Free,1-10,Government,Australia,True
USR_0047,2025-01-31,Free,1-10,Manufacturing,Canada,True
USR_0048,2025-03-20,Free,1-10,E-commerce,India,True
USR_0049,2025-01-31,Pro,201-1000,Manufacturing,USA,True
USR_0050,2025-05-25,Basic,11-50,Government,UK,True
USR_0051,2025-03-29,Free,1-10,Education,USA,True
USR_0052,2025-06-27,Pro,1-10,Healthcare,UK,False
USR_0053,2025-07-29,Basic,51-200,Financial Services,France,False
USR_0054,2025-04-29,Free,51-200,Consulting Firm,UK,True
USR_0055,2025-09-02,Enterprise,51-200,Non-profit,France,True
USR_0056,2024-06-19,Basic,1-10,Education,France,True
USR_0057,2025-07-09,Enterprise,51-200,Healthcare,Germany,True
USR_0058,2025-07-17,Free,51-200,Non-profit,USA,True
USR_0059,2025-08-19,Free,1000+,Healthcare,UK,True
USR_0060,2025-05-07,Basic,1-10,Healthcare,Canada,True
USR_0061,2025-03-09,Free,11-50,Government,Brazil,True
USR_0062,2025-04-20,Basic,11-50,Manufacturing,Brazil,False
USR_0063,2025-03-08,Pro,51-200,Consulting Firm,Germany,True
USR_0064,2025-04-17,Pro,11-50,Tech Startup,France,True
USR_0065,2025-07-11,Free,11-50,Consulting Firm,Germany,True
USR_0066,2025-02-26,Free,51-200,Marketing Agency,USA,True
USR_0067,2025-02-06,Free,201-1000,Financial Services,Australia,False
USR_0068,2025-07-09,Free,51-200,Consulting Firm,Japan,True
USR_0069,2025-06-14,Pro,11-50,Healthcare,USA,True
USR_0070,2025-01-07,Free,11-50,Tech Startup,UK,False
USR_0071,2025-06-29,Pro,11-50,Non-profit,India,True
USR_0072,2024-02-19,Basic,11-50,Government,Germany,True
USR_0073,2025-07-06,Free,51-200,E-commerce,Brazil,False
USR_0074,2025-08-16,Pro,1000+,Government,UK,False
USR_0075,2025-06-20,Free,1-10,Government,India,False
USR_0076,2024-10-13,Basic,1-10,Non-profit,India,True
USR_0077,2025-08-22,Free,1000+,Tech Startup,India,True
USR_0078,2024-07-04,Basic,11-50,Consulting Firm,Australia,True
USR_0079,2025-05-30,Pro,1-10,Consulting Firm,USA,True
USR_0080,2025-04-07,Pro,51-200,Non-profit,Australia,True
USR_0081,2025-07-19,Basic,11-50,Non-profit,India,True
USR_0082,2024-01-21,Free,1000+,Healthcare,USA,False
USR_0083,2024-06-11,Free,51-200,Non-profit,UK,True
USR_0084,2025-02-04,Basic,11-50,Education,Canada,True
USR_0085,2024-06-19,Enterprise,1-10,Education,UK,True
USR_0086,2025-07-10,Free,11-50,Government,USA,True
USR_0087,2025-06-18,Free,11-50,Tech Startup,USA,True
USR_0088,2025-03-24,Free,1-10,Consulting Firm,India,False
USR_0089,2025-01-16,Basic,11-50,Financial Services,India,True
USR_0090,2025-08-05,Basic,51-200,Marketing Agency,Japan,True
USR_0091,2025-03-28,Free,1000+,Tech Startup,India,True
USR_0092,2025-06-02,Free,1-10,Education,France,True
USR_0093,2024-12-31,Pro,11-50,Healthcare,Brazil,False
USR_0094,2025-07-17,Basic,1-10,Consulting Firm,USA,True
USR_0095,2024-08-23,Pro,1-10,Financial Services,USA,True
USR_0096,2025-05-13,Pro,11-50,Tech Startup,Germany,True
USR_0097,2024-08-26,Basic,1-10,Manufacturing,Australia,True
USR_0098,2025-01-30,Free,1-10,Marketing Agency,Canada,True
USR_0099,2025-06-09,Basic,201-1000,E-commerce,UK,True
USR_0100,2024-06-29,Free,11-50,Tech Startup,Brazil,True
USR_0101,2024-05-24,Basic,1-10,Financial Services,USA,True
USR_0102,2025-06-21,Free,11-50,Consulting Firm,UK,True
USR_0103,2025-04-01,Basic,51-200,E-commerce,USA,True
USR_0104,2024-07-24,Basic,51-200,Marketing Agency,Germany,True
USR_0105,2024-10-31,Free,11-50,Education,USA,True
USR_0106,2025-05-18,Free,11-50,Government,France,True
USR_0107,2024-11-21,Basic,1-10,Tech Startup,USA,False
USR_0108,2025-01-01,Free,1-10,Financial Services,UK,True
USR_0109,2025-06-15,Basic,51-200,Financial Services,USA,True
USR_0110,2024-10-06,Pro,1-10,Marketing Agency,UK,True
USR_0111,2025-07-18,Free,11-50,Government,Germany,False
USR_0112,2025-08-20,Basic,1-10,E-commerce,UK,True
USR_0113,2025-03-02,Basic,11-50,Education,Germany,True
USR_0114,2025-05-28,Free,1-10,Education,India,True
